
******************************************************************
Stack(OK) [000000000066FDD0]. "first stack"
Hash        = 1679350942
size        = 1
capacity    = 10
*[0] data   = 19
*[1] data   = 2147483647 (POISON)
*[2] data   = 2147483647 (POISON)
*[3] data   = 2147483647 (POISON)
*[4] data   = 2147483647 (POISON)
*[5] data   = 2147483647 (POISON)
*[6] data   = 2147483647 (POISON)
*[7] data   = 2147483647 (POISON)
*[8] data   = 2147483647 (POISON)
*[9] data   = 2147483647 (POISON)
******************************************************************

